version 2
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$ValueParametersHandler
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererModifier$Companion
instanceKlass kotlin/properties/ObservableProperty
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass kotlin/properties/ReadOnlyProperty
instanceKlass kotlin/properties/Delegates
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$SOURCE_CODE_QUALIFIED
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptionsImpl
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererOptions
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SourceElement$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassOrPackageFragmentDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMapper
instanceKlass kotlin/reflect/jvm/internal/impl/utils/DFS$Neighbors
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JavaFlexibleTypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/FlexibleTypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/LocalClassifierTypeSettings$Default
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/LocalClassifierTypeSettings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationComponents
instanceKlass kotlin/reflect/jvm/internal/impl/types/DefaultTypeAttributeTranslator
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator
instanceKlass kotlin/reflect/jvm/internal/impl/types/extensions/TypeAttributeTranslators
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ContractDeserializer$Companion$DEFAULT$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ContractDeserializer$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ContractDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationConfiguration$Default
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValue
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationAndConstantLoader
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotationLoader
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImplKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/JavaClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterErasureOptions
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeParameterUpperBoundEraser
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureProjectionComputer
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeResolver
instanceKlass kotlin/InitializedLazyImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/TypeParameterResolver$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/TypeParameterResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaResolverContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaPackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProviderOptimized
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageFragmentProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/CompositeSyntheticJavaPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/SyntheticJavaPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt$makeLazyJavaPackageFragmentProvider$javaResolverComponents$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaModuleAnnotationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaIncompatibilityRulesOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ErasedOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FieldOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyAccessorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableAccessorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FunctionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/MemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Substitutable
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithVisibility
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeChecker$TypeConstructorEquality
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypePreparator
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeRefiner
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeCheckerImpl
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeChecker$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewKotlinTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassesTracker$Default
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassesTracker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverSettings$Default
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverSettings
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues
instanceKlass kotlin/collections/EmptyIterator
instanceKlass kotlin/collections/EmptySet
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/Jsr305Settings
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/KotlinVersionCurrentValue
instanceKlass kotlin/KotlinVersion$Companion
instanceKlass kotlin/KotlinVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationsStatus
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStatesImpl
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/NullabilityAnnotationStates
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaTypeEnhancementState
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$ClassLookup
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker$DO_NOTHING
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupTracker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker$EMPTY
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SupertypeLoopChecker
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/sam/SamConversionResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator$DoNothing
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaPropertyInitializerEvaluator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaResolverCache
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/SignaturePropagator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/JavaResolverComponents
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider$Empty
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/PackagePartProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJavaKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/SingleModuleClassResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/ModuleClassResolver
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMetadataVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/BinaryVersion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializedDescriptorResolver
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$4
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleCapability
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PackageViewDescriptorFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotations
instanceKlass kotlin/collections/EmptyMap
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotatedImpl
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$3
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$2
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns$1
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/LookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentListMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/SimpleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinType
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/KotlinTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorNonRoot
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorWithSource
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/Annotated
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Named
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/KotlinBuiltIns
instanceKlass kotlin/reflect/jvm/internal/impl/storage/DefaultSimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/storage/EmptySimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNullable
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNotNullValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/CacheWithNullableValues
instanceKlass kotlin/reflect/jvm/internal/impl/storage/MemoizedFunctionToNotNull
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NullableLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/NotNullLazyValue
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SimpleLock
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/storage/StorageManager
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElementFactory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ErrorReporter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectJavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/DeserializationComponentsForJava
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/ReflectKotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinder
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/KotlinMetadataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeModuleData
instanceKlass kotlin/reflect/jvm/internal/WeakClassLoaderBox
instanceKlass kotlin/reflect/jvm/internal/ModuleByClassLoaderKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/SpecialNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/CompanionObjectMapping
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNamesUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/utils/CollectionsKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames$FqNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass kotlin/_Assertions
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIdsKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/StandardClassIds
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/StandardNames
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/functions/FunctionTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JavaToKotlinClassMap
instanceKlass kotlin/jvm/functions/Function22
instanceKlass kotlin/jvm/functions/Function21
instanceKlass kotlin/jvm/functions/Function20
instanceKlass kotlin/jvm/functions/Function19
instanceKlass kotlin/jvm/functions/Function18
instanceKlass kotlin/jvm/functions/Function17
instanceKlass kotlin/jvm/functions/Function16
instanceKlass kotlin/jvm/functions/Function15
instanceKlass kotlin/jvm/functions/Function14
instanceKlass kotlin/jvm/functions/Function13
instanceKlass kotlin/jvm/functions/Function12
instanceKlass kotlin/jvm/functions/Function11
instanceKlass kotlin/jvm/functions/Function10
instanceKlass kotlin/jvm/functions/Function9
instanceKlass kotlin/jvm/functions/Function8
instanceKlass kotlin/jvm/functions/Function7
instanceKlass kotlin/jvm/functions/Function6
instanceKlass kotlin/jvm/functions/Function5
instanceKlass kotlin/jvm/functions/Function4
instanceKlass kotlin/jvm/functions/Function3
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectClassUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$1
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/RuntimeTypeMapper
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass kotlin/jvm/JvmClassMappingKt
instanceKlass kotlin/ResultKt
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass org/gradle/internal/extensibility/DefaultExtensionsSchema
instanceKlass org/gradle/api/plugins/ExtensionsSchema
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/kotlin/dsl/provider/plugins/DefaultProjectSchemaProviderKt
instanceKlass org/gradle/kotlin/dsl/accessors/AccessorsClassPathKt
instanceKlass  @bci org/gradle/initialization/DefaultSettings_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettings_Decorated$$Lambda$984+0x000000080173fd78
instanceKlass org/gradle/kotlin/dsl/ExtraPropertiesExtensionsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801749400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801749000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801748c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801748800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801748400
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings$Companion
instanceKlass org/gradle/kotlin/dsl/concurrent/JavaSystemPropertiesAsyncIOScopeSettings
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeSettings
instanceKlass org/gradle/kotlin/dsl/concurrent/DefaultAsyncIOScopeFactory
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository_Decorated$$Lambda$983+0x0000000801747b88
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801748000
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepository
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1$1$1$1
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1$1$1
instanceKlass org/gradle/kotlin/dsl/ToolchainManagementExtensionsKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/ToolchainManagementExtensionsKt
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$apply$1
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainResolver
instanceKlass org/gradle/jvm/toolchain/JavaToolchainResolver
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJvmToolchainManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJvmToolchainManagement_Decorated$$Lambda$982+0x0000000801746c60
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry_Decorated$$Lambda$981+0x0000000801746680
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler_Decorated$$Lambda$980+0x0000000801746470
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler$RepositoryNamer
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801741000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801740c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801740800
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverRegistry$$Lambda$979+0x0000000801744e18
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainRepositoryHandler
instanceKlass org/gradle/jvm/toolchain/internal/RealizedJavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepository
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainRepositoryHandlerInternal
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRepositoryHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801740400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801740000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080173dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080173d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080173d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080173d000
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda$978+0x000000080173ecf0
instanceKlass  @bci org/gradle/api/plugins/JvmToolchainManagementPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmToolchainManagementPlugin$Inject$$Lambda$977+0x0000000801737ca0
instanceKlass org/gradle/api/plugins/JvmToolchainManagementPlugin
instanceKlass  @bci org/gradle/toolchains/foojay/FoojayToolchainsPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/toolchains/foojay/FoojayToolchainsPlugin$Inject$$Lambda$976+0x000000080173cc60
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsPlugin
instanceKlass  @bci org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget registerSoftwareTypes (Lorg/gradle/internal/properties/annotations/TypeMetadata;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/SoftwareTypeRegistrationPluginTarget$$Lambda$975+0x000000080173ead0
instanceKlass  @bci org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin$Inject$$Lambda$974+0x000000080173c528
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda$973+0x000000080173e218
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
instanceKlass org/gradle/api/internal/plugins/DefaultPotentialPluginWithId
instanceKlass org/gradle/api/internal/plugins/PluginInspector$PotentialImperativeClassPlugin
instanceKlass com/google/common/base/Predicates
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$3
instanceKlass org/gradle/model/RuleSource
instanceKlass org/gradle/toolchains/foojay/FoojayToolchainsConventionPlugin
